strategy,heuristic,alpha,beta,avg_z,std_z,avg_n_stations,avg_cost,budget_util_pct
elite-3,cost,0.2,0.5,38895320.47999999,657145.6799999997,21.0,104766.0,99.4220640569395
elite-3,cost,0.2,1.0,38038820.864999995,514590.42499998957,20.5,104038.5,98.73167259786477
elite-3,cost,0.2,2.0,38759582.224999994,965562.9550000057,21.0,103820.0,98.52431791221827
elite-3,cost,0.5,0.5,40204002.85000001,1945867.400000006,19.5,104447.0,99.11933570581257
elite-3,cost,0.5,1.0,40046619.17,568110.2100000046,20.5,103180.0,97.91696322657177
elite-3,cost,0.5,2.0,39830655.91499999,168245.4549999945,21.0,104272.5,98.95373665480427
elite-3,cost,1.0,0.5,39197396.12,634017.5,19.5,105238.5,99.87046263345195
elite-3,cost,1.0,1.0,37339214.36999999,307051.97000000253,21.0,104729.5,99.38742586002373
elite-3,cost,1.0,2.0,37469045.59999999,282388.00000000745,21.5,104324.0,99.00260972716488
elite-3,demand,0.2,0.5,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
elite-3,demand,0.2,1.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
elite-3,demand,0.2,2.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
elite-3,demand,0.5,0.5,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
elite-3,demand,0.5,1.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
elite-3,demand,0.5,2.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
elite-3,demand,1.0,0.5,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
elite-3,demand,1.0,1.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
elite-3,demand,1.0,2.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
elite-3,weighted_demand,0.2,0.5,39459077.900000006,1807670.7699999996,20.5,104686.5,99.34661921708185
elite-3,weighted_demand,0.2,1.0,37863075.080000006,734962.640000008,20.0,104699.0,99.35848161328589
elite-3,weighted_demand,0.2,2.0,37360645.08999999,564.9499999918044,20.0,104763.5,99.4196915776987
elite-3,weighted_demand,0.5,0.5,39419217.125,1469235.7150000073,20.0,104181.5,98.8673784104389
elite-3,weighted_demand,0.5,1.0,38430350.989999995,942565.0000000037,20.5,104668.5,99.32953736654804
elite-3,weighted_demand,0.5,2.0,36903237.639999986,152887.62999999896,20.5,104007.0,98.7017793594306
elite-3,weighted_demand,1.0,0.5,38574937.400000006,1843980.3500000164,20.0,105199.5,99.83345195729537
elite-3,weighted_demand,1.0,1.0,37843072.99,48643.18000000715,20.5,104636.5,99.29916963226572
elite-3,weighted_demand,1.0,2.0,37049062.2,169419.5600000061,20.0,104780.5,99.43582443653618
elite-3,coverage_efficiency,0.2,0.5,38785024.775000006,678637.4150000066,19.0,104701.5,99.3608540925267
elite-3,coverage_efficiency,0.2,1.0,39280986.13000001,498377.51000000164,19.5,104415.0,99.08896797153025
elite-3,coverage_efficiency,0.2,2.0,39863239.61500001,67465.68499999866,20.0,104504.5,99.17390272835112
elite-3,coverage_efficiency,0.5,0.5,37706995.03499999,816646.6750000119,19.5,104814.0,99.46761565836299
elite-3,coverage_efficiency,0.5,1.0,39930705.30000001,0.0,20.0,104586.0,99.25124555160143
elite-3,coverage_efficiency,0.5,2.0,39930705.30000001,0.0,20.0,104586.0,99.25124555160143
elite-3,coverage_efficiency,1.0,0.5,39103201.645,848773.6450000033,19.5,103743.0,98.45124555160142
elite-3,coverage_efficiency,1.0,1.0,39136937.37000001,515225.6499999985,19.5,105367.5,99.99288256227759
elite-3,coverage_efficiency,1.0,2.0,39863239.61500001,67465.68499999866,20.0,104504.5,99.17390272835112
elite-3,gravity,0.2,0.5,37142092.145,847379.5250000134,20.0,105302.0,99.93072360616844
elite-3,gravity,0.2,1.0,36453108.830000006,6819.869999997318,20.0,104338.0,99.0158956109134
elite-3,gravity,0.2,2.0,36294262.995,87829.8350000009,20.0,104820.0,99.47330960854093
elite-3,gravity,0.5,0.5,37713854.84,19124.469999998808,19.5,104771.0,99.42680901542111
elite-3,gravity,0.5,1.0,36721573.08,199522.1500000134,19.5,104974.5,99.61992882562278
elite-3,gravity,0.5,2.0,36277133.6,70700.44000000507,20.0,104848.5,99.50035587188611
elite-3,gravity,1.0,0.5,37999735.845,718679.554999996,20.5,105053.0,99.6944246737841
elite-3,gravity,1.0,1.0,37279782.684999995,295528.6049999967,20.0,104641.5,99.30391459074733
elite-3,gravity,1.0,2.0,36054781.535000004,293052.5050000027,20.0,105297.5,99.926453143535
all-ants,cost,0.2,0.5,39564874.70500001,168632.74499999732,20.0,103595.5,98.31126927639383
all-ants,cost,0.2,1.0,37356470.614999995,43055.52499999106,20.5,104355.0,99.03202846975088
all-ants,cost,0.2,2.0,38980809.379999995,960017.7400000021,21.0,104473.5,99.14448398576512
all-ants,cost,0.5,0.5,38796695.480000004,1002265.6700000055,20.5,103682.5,98.3938315539739
all-ants,cost,0.5,1.0,38742307.705,921722.0050000064,19.5,102900.0,97.65124555160142
all-ants,cost,0.5,2.0,38335371.254999995,502925.054999996,20.5,104398.5,99.07330960854092
all-ants,cost,1.0,0.5,38997940.70999999,783451.7400000021,21.0,105018.5,99.66168446026097
all-ants,cost,1.0,1.0,36919276.344999984,267381.25499999523,21.5,104506.0,99.17532621589561
all-ants,cost,1.0,2.0,37471364.47999999,235820.60000000522,20.5,104704.0,99.3632265717675
all-ants,demand,0.2,0.5,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
all-ants,demand,0.2,1.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
all-ants,demand,0.2,2.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
all-ants,demand,0.5,0.5,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
all-ants,demand,0.5,1.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
all-ants,demand,0.5,2.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
all-ants,demand,1.0,0.5,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
all-ants,demand,1.0,1.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
all-ants,demand,1.0,2.0,36559265.99999999,0.0,19.0,104248.0,98.93048635824437
all-ants,weighted_demand,0.2,0.5,38197937.87499999,1183139.1950000003,20.0,104269.0,98.95041518386714
all-ants,weighted_demand,0.2,1.0,38104726.629999995,118047.1799999997,20.0,104180.0,98.86595492289443
all-ants,weighted_demand,0.2,2.0,36375967.42,70321.54000000656,20.5,104929.0,99.5767497034401
all-ants,weighted_demand,0.5,0.5,39630615.3,416151.8200000115,20.5,105162.5,99.79833926453144
all-ants,weighted_demand,0.5,1.0,37715379.43,105206.26999999583,20.0,103567.5,98.2846975088968
all-ants,weighted_demand,0.5,2.0,37486934.66499999,587270.0850000009,20.5,104859.0,99.51032028469751
all-ants,weighted_demand,1.0,0.5,40194659.010000005,190138.75000000373,19.5,104132.0,98.82040332147093
all-ants,weighted_demand,1.0,1.0,38944674.15,73948.29999998957,20.0,105005.5,99.64934756820878
all-ants,weighted_demand,1.0,2.0,36500889.269999996,57494.35000000149,20.0,103792.0,98.49774614472123
all-ants,coverage_efficiency,0.2,0.5,38197975.825,1855292.4850000106,20.0,104971.0,99.61660735468564
all-ants,coverage_efficiency,0.2,1.0,39289201.89,605026.9600000121,19.0,104652.0,99.31387900355872
all-ants,coverage_efficiency,0.2,2.0,39894228.85000002,0.0,20.0,104410.0,99.08422301304864
all-ants,coverage_efficiency,0.5,0.5,39208504.92,752642.3900000043,19.0,104904.5,99.55349940688019
all-ants,coverage_efficiency,0.5,1.0,39912467.07500002,18238.224999997765,20.0,104498.0,99.16773428232503
all-ants,coverage_efficiency,0.5,2.0,39072200.3,858505.0000000112,19.5,104863.0,99.5141162514828
all-ants,coverage_efficiency,1.0,0.5,38142468.96000001,522245.0900000036,20.5,105009.5,99.65314353499407
all-ants,coverage_efficiency,1.0,1.0,39877848.14000001,16050.5,20.0,104813.0,99.46666666666667
all-ants,coverage_efficiency,1.0,2.0,39912467.07500002,18238.224999997765,20.0,104498.0,99.16773428232503
all-ants,gravity,0.2,0.5,37296698.05,397033.47000000253,20.5,104507.5,99.1767497034401
all-ants,gravity,0.2,1.0,36393957.11,191051.58000000566,20.0,104898.5,99.54780545670225
all-ants,gravity,0.2,2.0,36110828.865,349099.8350000009,20.0,104358.0,99.03487544483986
all-ants,gravity,0.5,0.5,37735448.730000004,189212.70999999717,19.5,104547.5,99.214709371293
all-ants,gravity,0.5,1.0,36480585.370000005,185273.0799999945,19.5,104663.0,99.32431791221826
all-ants,gravity,0.5,2.0,35891163.53,129434.49999999627,20.0,104906.0,99.55492289442468
all-ants,gravity,1.0,0.5,38127259.735,1044041.4649999999,19.5,104370.0,99.04626334519573
all-ants,gravity,1.0,1.0,36562138.315,102067.81500000507,19.5,104487.5,99.15776986951364
all-ants,gravity,1.0,2.0,36104636.845,101921.48500000685,20.0,104947.0,99.5938315539739
